Name,Discounted Price,Actual Price,Saving(%),Rating,Reviews,Brand,Core,SSD,Model
Apple MacBook Air 13 M1 MGN63 (8GB-256GB),203499.0,258000.0,21,5,2,Apple,M1,256GB,MacBook Air 13 M1 MGN63
Apple Macbook Air 13 MW123 M4 Chip,281999.0,350000.0,19,4,5,Apple,M4,256GB,Macbook Air 13 MW123 M4 Chip
ASUS Zenbook 14 UX3405CA Intel Core Ultra 7 255H (16GB-512GB SSD),285999.0,330000.0,13,0,0,Asus,Ultra 7,512GB,Zenbook 14 UX3405CA Intel Core Ultra 7 255H
Lenovo ThinkPad E16 Gen 2 - Intel Core Ultra 7 (16GB-512GB),287999.0,340000.0,15,0,0,Lenovo,Ultra 7,512GB,ThinkPad E16 Gen 2 - Intel Core Ultra 7
Lenovo IdeaPad Slim 3 Ryzen 7 (8GB-512GB),146999.0,175000.0,16,0,0,Lenovo,Ryzen 7,512GB,IdeaPad Slim 3 Ryzen 7
HP 250 G10 Ci3 N305 (8GB-512GB SSD),115999.0,144999.0,20,0,0,Hp,Core i3,512GB,250 G10 Ci3 N305
Dell Latitude 3540 Ci5-1335U (8GB-256GB SSD) 15.6 FHD,169999.0,249999.0,32,5,1,Dell,Core i5,256GB,Latitude 3540 Ci5-1335U  15.6 FHD
Dell Latitude 15 5540 15.6 Inches 13th Gen Core i7 DOS (8GB - 512GB),343999.0,415000.0,17,0,0,Dell,Core i7,512GB,Latitude 15 5540 15.6 Inches 13th Gen Core i7 DOS
Dell Latitude 15 3540 15.6 Inches 13th Gen Core i7 DOS (8GB - 512GB),251999.0,320000.0,21,0,0,Dell,Core i7,512GB,Latitude 15 3540 15.6 Inches 13th Gen Core i7 DOS
Lenovo IdeaPad Slim 3 Core i5 13th Gen,134999.0,174999.0,23,5,2,Lenovo,Core i5,512GB,IdeaPad Slim 3 Core i5 13th Gen
HP Probook 450 G10 Core i5 13th Gen 1335U,179999.0,200000.0,10,3,1,Hp,Core i5,512GB,Probook 450 G10 Core i5 13th Gen 1335U
Lenovo ThinkPad E16 G1 14 Inches 13th Gen Core i7 (8GB - 512GB),277999.0,300000.0,7,0,0,Lenovo,Core i7,512GB,ThinkPad E16 G1 14 Inches 13th Gen Core i7
Lenovo LOQ 15  Inches 13th Gen Core i7 (16GB - 512GB),324999.0,380000.0,14,0,0,Lenovo,Core i7,512GB,LOQ 15  Inches 13th Gen Core i7
HP 15s FQ2653TU 11th Gen  Core i7 (8GB-512GB),160999.0,180000.0,11,0,0,Hp,Core i7,512GB,15s FQ2653TU 11th Gen  Core i7
HP OMEN 16-WD0073dx Ci7-13620H (16GB - 1TB) RTX-4060-8GB,365999.0,390000.0,6,0,0,Hp,Core i7,1TB,OMEN 16-WD0073dx Ci7-13620H  RTX-4060-8GB
HP Spectre 16-AA0013dx Ultra 7 155U (16GB 1TB) 16WQXGA,469999.0,520000.0,10,0,0,Hp,Ultra 7,1TB,Spectre 16-AA0013dx Ultra 7 155U  16WQXGA
HP ProBook 460 G11 Notebook PC | Intel® Core™ Ultra 7 Processor 155U (8GB-512GB),251999.0,310000.0,19,0,0,Hp,Ultra 7,512GB,ProBook 460 G11 Notebook PC | Intel® Core™ Ultra 7 Processor 155U
HP OMEN 16-AP0167AX R9-8940HX (16GB - 512GB) RTX-5060-8GB,419999.0,499999.0,16,0,0,Hp,Ryzen 9,512GB,OMEN 16-AP0167AX R9-8940HX  RTX-5060-8GB
Lenovo ThinkPad E14 Intel Core Ultra 5 (8GB-512GB),244999.0,295000.0,17,0,0,Lenovo,Ultra 5,512GB,ThinkPad E14 Intel Core Ultra 5
HP 15-FD0499NIA Ci5-1334U (8GB 512GB SSD),143999.0,180000.0,20,0,0,Hp,Core i5,512GB,15-FD0499NIA Ci5-1334U
HP Probook 440 G10 13th Gen Core i5-1335U,187999.0,250000.0,25,0,0,Hp,Core i5,1TB,Probook 440 G10 13th Gen Core i5-1335U
HP Envy 16 H1010TX Gen 13th Core i7,411999.0,450000.0,8,0,0,Hp,Core i7,512GB,Envy 16 H1010TX Gen 13th Core i7
Dell Inspiron 14 7440 2 in 1 Intel Core 5 120U,181999.0,250000.0,27,0,0,Dell,Core 5,512GB,Inspiron 14 7440 2 in 1 Intel Core 5 120U
HP Elitebook 640 G11 Ultra 5 125U,252999.0,280000.0,10,0,0,Hp,Ultra 5,512GB,Elitebook 640 G11 Ultra 5 125U
"HP Spectre 14-EU0000 Ultra 7 (32GB, 2TB SSD) OLED Plus HP PEN",519999.0,550000.0,5,0,0,Hp,Ultra 7,2TB,Spectre 14-EU0000 Ultra 7  OLED Plus HP PEN
Infinix INBOOK Air (XL442) Core i3 1215U (8GB - 256GB),119999.0,129999.0,8,0,0,Infinix,Core i3,256GB,INBOOK Air
HP Probook 450 G10 Raptor Lake 13th Gen Core i5 1334U 8GB-512GB SSD,179999.0,199999.0,10,0,0,Hp,Core i5,512GB,Probook 450 G10 Raptor Lake 13th Gen Core i5 1334U 8GB-512GB SSD
Acer Nitro V15 13th Gen Core i7-13620H (16GB-512GB SSD),260999.0,289999.0,10,0,0,Acer,Core i7,512GB,Nitro V15 13th Gen Core i7-13620H
DELL LATTITUDE 5550 14TH GEN Core Ultra 7 155U (8GB-512GB SSD),359999.0,379999.0,5,0,0,Dell,Ultra 7,512GB,LATTITUDE 5550 14TH GEN Core Ultra 7 155U
LENOVO THINKPAD E14 G4 13TH GEN Intel Core I7 1355U (8GB-512GB SSD),267999.0,280000.0,4,0,0,Lenovo,Core i7,512GB,THINKPAD E14 G4 13TH GEN Intel Core I7 1355U
Lenovo legion 5 14th core i7 14650hx (16GB-1TB) DOS,431999.0,450000.0,4,0,0,Lenovo,Core i7,1TB,legion 5 14th core i7 14650hx  DOS
Dell Latitude 3550 Raptor Lake 13th Gen Core i7 1355U (8GB-512GB SSD),249999.0,304999.0,18,0,0,Dell,Core i7,512GB,Latitude 3550 Raptor Lake 13th Gen Core i7 1355U
HP OmniBook 14 FM0013DX Core Ultra 5 226V (16GB-512GB SSD),215999.0,270000.0,20,0,0,Hp,Ultra 5,512GB,OmniBook 14 FM0013DX Core Ultra 5 226V
LENOVO LOQ 15 CI7-14650HX,401999.0,449000.0,10,0,0,Lenovo,Core i7,1TB,LOQ 15 CI7-14650HX
HP OmniBook X Flip 14-FM0023DX Core Ultra 7 256V (16GB-1TB SSD),259999.0,290000.0,10,0,0,Hp,Ultra 7,1TB,OmniBook X Flip 14-FM0023DX Core Ultra 7 256V
ASUS TUF GAMING F15-FX507VU Ci7-13620H (16GB-512GB SSD) RTX 4050 6GB,319999.0,365000.0,12,0,0,Asus,Core i7,512GB,TUF GAMING F15-FX507VU Ci7-13620H  RTX 4050 6GB
Lenovo Legion Pro 7 Ultra 9-275HX (32GB-2TB SSD) RTX 5070Ti 12GB 240Hz,992999.0,1040000.0,5,0,0,Lenovo,Ultra 9,2TB,Legion Pro 7 Ultra 9-275HX  RTX 5070Ti 12GB 240Hz
ASUS TUF F16 FX608JMR Ci7 14650HX (32GB-1TB SSD) RTX 5060 8GB,444999.0,475000.0,6,0,0,Asus,Core i7,1TB,TUF F16 FX608JMR Ci7 14650HX  RTX 5060 8GB
Lenovo ThinkBook 16 G7 Ryzen 5-7533HS (16GB-512GB SSD),167999.0,200000.0,16,0,0,Lenovo,Ryzen 5,512GB,ThinkBook 16 G7 Ryzen 5-7533HS
Lenovo Legion 5 16IAX10 Core Ultra 9-275HX (32GB-1TB SSD) RTX 5060 8GB,493999.0,550000.0,10,0,0,Lenovo,Ultra 9,1TB,Legion 5 16IAX10 Core Ultra 9-275HX  RTX 5060 8GB
HP 15-FD0647TU Ci5-1334U (8GB-512GB SSD),145999.0,200000.0,27,0,0,Hp,Core i5,512GB,15-FD0647TU Ci5-1334U
HP OMNIBOOK ULTRA FLIP 14-FH0033DX ULTRA 9-288V (32GB-2TB SSD),504999.0,545000.0,7,0,0,Hp,Ultra 9,2TB,OMNIBOOK ULTRA FLIP 14-FH0033DX ULTRA 9-288V
HP Laptop EQ2180AU 15.6 Inches AMD Ryzen 5 (8GB RAM - 512GBSSD),194999.0,219999.0,11,0,0,Hp,Ryzen 5,512GB,Laptop EQ2180AU 15.6 Inches AMD Ryzen 5
Lenovo ThinkPad E15 G4 15.6 Inches 12th Gen Core i7 Backlit Keyboard DOS (8GB - 512GB),242999.0,299999.0,19,0,0,Lenovo,Core i7,512GB,ThinkPad E15 G4 15.6 Inches 12th Gen Core i7 Backlit Keyboard DOS
HP Probook 450 G9 15.6 Inches 12th Gen Core i7 DOS (8GB - 512GB) Local,194999.0,299999.0,35,5,1,Hp,Core i7,512GB,Probook 450 G9 15.6 Inches 12th Gen Core i7 DOS  Local
HP Pavilion X360 14 EK1055TU 14 Inches 13th Gen Core i5 Win 11 Home (8GB - 512GB),199999.0,299999.0,33,0,0,Hp,Core i5,512GB,Pavilion X360 14 EK1055TU 14 Inches 13th Gen Core i5 Win 11 Home
HP Pavilion 15 EG3002TX 15.6 Inches 13th Gen Core i5 Win 11 (8GB - 512GB),258999.0,324999.0,20,0,0,Hp,Core i5,512GB,Pavilion 15 EG3002TX 15.6 Inches 13th Gen Core i5 Win 11
HP Envy 16 H1008TX 16 Inches 13th Gen Core i5 Win 11 (16GB - 512GB),409999.0,449999.0,9,0,0,Hp,Core i5,512GB,Envy 16 H1008TX 16 Inches 13th Gen Core i5 Win 11
Apple Macbook Pro MRX33 M3 Pro 14 (18GB-512GB) Black,554999.0,600000.0,8,0,0,Apple,M3,512GB,Macbook Pro MRX33 M3 Pro 14  Black
Apple MACBOOK AIR 13.6” M2 CHIP MLY43 8-512GB,354999.0,400000.0,11,0,0,Apple,M2,512GB,MACBOOK AIR 13.6” M2 CHIP MLY43 8-512GB
Lenovo ThinkBook16 - Ci5-1335U (8GB 512GB),161599.0,225000.0,28,0,0,Lenovo,Core i5,512GB,ThinkBook16 - Ci5-1335U
HP Spectre 14-EU0008NI Ultra 7 (16GB 1TB) Oled Plus HP PEN,464999.0,480000.0,3,0,0,Hp,Ultra 7,1TB,Spectre 14-EU0008NI Ultra 7  Oled Plus HP PEN
HP ProBook 440 G10 13th Gen Core i5 14 inches (8GB-512GB),187999.0,200000.0,6,0,0,Hp,Core i5,512GB,ProBook 440 G10 13th Gen Core i5 14 inches
HP ENVY 14-ES1013DX 14th Gen Core 5 120U (8GB-512GB SSD) x360 Touch,169999.0,200000.0,15,5,1,Hp,Core 5,512GB,ENVY 14-ES1013DX 14th Gen Core 5 120U  x360 Touch
Lenovo ThinkPad E14 G5 13th Gen Core i7 1355U (8GB-512GB),285999.0,310000.0,8,0,0,Lenovo,Core i7,512GB,ThinkPad E14 G5 13th Gen Core i7 1355U
HP Spectre 2-in-1 X360 16-F2013DX 13th Gen Core i7,346999.0,380000.0,9,0,0,Hp,Core i7,1TB,Spectre 2-in-1 X360 16-F2013DX 13th Gen Core i7
Dell Vostro 15 3530 13th Gen Core i5 1334u,142999.0,180000.0,21,5,1,Dell,Core i5,512GB,Vostro 15 3530 13th Gen Core i5 1334u
Lenovo ThinkPad E16 Gen 2 - Intel Core Ultra 5 (8GB-512GB),243999.0,275000.0,11,0,0,Lenovo,Ultra 5,512GB,ThinkPad E16 Gen 2 - Intel Core Ultra 5
Lenovo Thinkpad  T14 13th Gen Core I7 DOS,388999.0,400000.0,3,0,0,Lenovo,Core i7,512GB,Thinkpad  T14 13th Gen Core I7 DOS
HP Probook 440 G11 Ultra 7 155u,227999.0,275000.0,17,0,0,Hp,Ultra 7,512GB,Probook 440 G11 Ultra 7 155u
Infinix INBOOK Y3H Plus (YL513H) Core i5 12450H (16GB - 512GB),159999.0,169999.0,6,0,0,Infinix,Core i5,512GB,INBOOK Y3H Plus
HP VICTUS 15-FB3093DX  R7-7445HS (16GB 512GB) RTX-4050-6GB,244999.0,288999.0,15,0,0,Hp,Ryzen 7,512GB,VICTUS 15-FB3093DX  R7-7445HS  RTX-4050-6GB
HP OMNIBOOK 14 FP0023DX Core 7 150U (16GB-512GB),217999.0,255000.0,15,0,0,Hp,Core 7,512GB,OMNIBOOK 14 FP0023DX Core 7 150U
Lenovo IdeaPad Slim 5 Ultra 5 125H (16GB-512GB) DOS,199999.0,224999.0,11,0,0,Lenovo,Ultra 5,512GB,IdeaPad Slim 5 Ultra 5 125H  DOS
Lenovo IdeaPad Slim 5 Ultra 7 155H (16GB-512GB) DOS,256999.0,280000.0,8,0,0,Lenovo,Ultra 7,512GB,IdeaPad Slim 5 Ultra 7 155H  DOS
Lenovo loq 15 13th Core i7 13650hx (24GB-512GB) DOS,324999.0,355000.0,8,5,1,Lenovo,Core i7,512GB,loq 15 13th Core i7 13650hx  DOS
HP Laptop 15-FD0532NIA Intel Core i3-1315U 13th Gen (4GB-256GB),110999.0,119000.0,7,5,1,Hp,Core i3,256GB,Laptop 15-FD0532NIA Intel Core i3-1315U 13th Gen
LENOVO LOQ 15 Ci7 13650HX,300999.0,349000.0,14,0,0,Lenovo,Core i7,512GB,LOQ 15 Ci7 13650HX
LENOVO LOQ 15 Core i7 14650HX,376999.0,424999.0,11,0,0,Lenovo,Core i7,512GB,LOQ 15 Core i7 14650HX
"HP 15S-FQ5000NIA Ci3-1215U (4GB, 256GB SSD)",101999.0,149000.0,32,0,0,Hp,Core i3,256GB,15S-FQ5000NIA Ci3-1215U
Lenovo Legion 5 Ci7-14650HX (16GB-1TB SSD) RTX 4050 6GB,381999.0,429999.0,11,0,0,Lenovo,Core i7,1TB,Legion 5 Ci7-14650HX  RTX 4050 6GB
Lenovo Legion Pro 5 Ultra 9-275HX (32GB-1TB SSD) RTX 5070 8GB,696999.0,745000.0,6,0,0,Lenovo,Ultra 9,1TB,Legion Pro 5 Ultra 9-275HX  RTX 5070 8GB
ASUS TUF GAMING F15-FX507VV Ci7-13620H (16GB-512GB SSD) RTX 4060 8GB,359999.0,400000.0,10,0,0,Asus,Core i7,512GB,TUF GAMING F15-FX507VV Ci7-13620H  RTX 4060 8GB
ASUS TUF GAMING A14 FA-401WU RYZEN AI 9 HX370 (32GB-1TB SSD) RTX 4050 6GB,501999.0,549000.0,9,0,0,Asus,Ryzen AI 9,1TB,TUF GAMING A14 FA-401WU RYZEN AI 9 HX370  RTX 4050 6GB
ASUS EXPERTBOOK B3402FBA Ci5 1235U (8GB-512GB SSD),169999.0,230000.0,26,0,0,Asus,Core i5,512GB,EXPERTBOOK B3402FBA Ci5 1235U
Asus ExpertBook B3402FVA Ci7 1355U (16GB-512GB SSD),209999.0,260000.0,19,0,0,Asus,Core i7,512GB,ExpertBook B3402FVA Ci7 1355U
Lenovo ThinkPad E16 G3 Ultra 7 255H (16GB-512GB SSD),293999.0,340000.0,14,0,0,Lenovo,Ultra 7,512GB,ThinkPad E16 G3 Ultra 7 255H
Dell Alienware 16X Aurora AC16251 Ultra 9-275HX (16GB-1TB SSD) RTX 5070 8GB,645999.0,750000.0,14,0,0,Dell,Ultra 9,1TB,Alienware 16X Aurora AC16251 Ultra 9-275HX  RTX 5070 8GB
HP 15 FD0647TU 13th Generation Ci5-1334U (8GB-512GB SSD),139999.0,170000.0,18,0,0,Hp,Core i5,512GB,15 FD0647TU 13th Generation Ci5-1334U
HP OMNIBOOK X FLIP 16-AS0043DX ULTRA 9-288V (32GB-2TB SSD),403999.0,445000.0,9,0,0,Hp,Ultra 9,2TB,OMNIBOOK X FLIP 16-AS0043DX ULTRA 9-288V
Lenovo ThinkPad E14 G4 14 Inches 12th Gen Core i7 DOS (8GB - 512GB),230999.0,309999.0,25,0,0,Lenovo,Core i7,512GB,ThinkPad E14 G4 14 Inches 12th Gen Core i7 DOS
HP ProBook 450 G9 15.6 Inches 12th Gen Core i5 DOS (8GB - 512GB),199999.0,239999.0,17,0,0,Hp,Core i5,512GB,ProBook 450 G9 15.6 Inches 12th Gen Core i5 DOS
HP ProBook 450 G9 15.6 Inches 12th Gen Core i5 Backlit Keyboard DOS,179999.0,210000.0,14,5,1,Hp,Core i5,512GB,ProBook 450 G9 15.6 Inches 12th Gen Core i5 Backlit Keyboard DOS
HP ProBook 450 G9 15.6 Inches 12th Gen Core i7 DOS (8GB - 512GB) International,186999.0,259999.0,28,0,0,Hp,Core i7,512GB,ProBook 450 G9 15.6 Inches 12th Gen Core i7 DOS  International
Lenovo Thinkbook 15 G2 1135G7 15.6 Inches 11th Gen Core i5 DOS (8GB - 1TB),204999.0,219999.0,7,0,0,Lenovo,Core i5,1TB,Thinkbook 15 G2 1135G7 15.6 Inches 11th Gen Core i5 DOS
HP 15s FC0100AU 15.6 Inches AMD Ryzen 5 7520U Win 11 (8GB - 512GB),191999.0,234999.0,18,0,0,Hp,Ryzen 5,512GB,15s FC0100AU 15.6 Inches AMD Ryzen 5 7520U Win 11
Lenovo V15 G3-Ci5 12th (8GB 512GB SSD),132999.0,199999.0,34,0,0,Lenovo,Core i5,512GB,V15 G3-Ci5 12th
HP 250 G10 Raptor Lake 13th Gen Core i5 (8GB-512GB SSD),148999.0,185000.0,19,0,0,Hp,Core i5,512GB,250 G10 Raptor Lake 13th Gen Core i5
HP Probook 450 G10 13th Gen Core i7 (8GB-512GB),214999.0,240000.0,10,0,0,Hp,Core i7,512GB,Probook 450 G10 13th Gen Core i7
Lenovo ThinkBook 16 Ci3-1305U (8GB-512GB SSD),127999.0,200000.0,36,0,0,Lenovo,Core i3,512GB,ThinkBook 16 Ci3-1305U
Lenovo ThinkbooK 14 13th Core i5,165488.0,200000.0,17,0,0,Lenovo,Core i5,512GB,ThinkbooK 14 13th Core i5
Lenovo Thinkbook 14 14th Gen Core 7 8GB/512GB,225999.0,300000.0,25,0,0,Lenovo,Core 7,512GB,Thinkbook 14 14th Gen Core 7 8GB/512GB
Lenovo V15 G4 Core i5 13th Generation,145999.0,150000.0,3,0,0,Lenovo,Core i5,512GB,V15 G4 Core i5 13th Generation
HP EliteBook 640 G10 13th Gen Core i7 14 inches (16GB-512GB),247999.0,300000.0,17,0,0,Hp,Core i7,512GB,EliteBook 640 G10 13th Gen Core i7 14 inches
Lenovo Ideapad Slim 3 13th Gen Core i7 DOS(16GB-512GB),168999.0,200000.0,16,0,0,Lenovo,Core i7,512GB,Ideapad Slim 3 13th Gen Core i7 DOS
