Name,Discounted Price,Actual Price,Saving(%),Rating,Reviews,Brand,Core,SSD,Model
Lenovo ThinkPad E16 G1 14 Inches 13th Gen Core i5  (8GB - 512GB),237999.0,250000.0,5,0,0,Lenovo,Core i5,512GB,ThinkPad E16 G1 14 Inches 13th Gen Core i5
Lenovo ThinkPad E16 G1 15.6 Inches 13th Gen Core i5 (8GB - 512GB),237999.0,250000.0,5,0,0,Lenovo,Core i5,512GB,ThinkPad E16 G1 15.6 Inches 13th Gen Core i5
HP EliteBook 640 G10 13th Gen Core i5 14 inches (8GB-512GB),199999.0,230000.0,13,0,0,Hp,Core i5,512GB,EliteBook 640 G10 13th Gen Core i5 14 inches
HP ENVY x360 14 ES1023dx 14th Gen Core 7 (16GB-512GB),233999.0,250000.0,6,0,0,Hp,Core 7,512GB,ENVY x360 14 ES1023dx 14th Gen Core 7
HP Laptop 15-fd0356nia  Core™ i5 DOS (8GB-512GB),141999.0,200000.0,29,0,0,Hp,Core i5,512GB,Laptop 15-fd0356nia  Core™ i5 DOS
Lenovo Yoga 7 2 in 1 16 - Intel Core Ultra 7 (16GB-1TB),261999.0,370000.0,29,0,0,Lenovo,Ultra 7,1TB,Yoga 7 2 in 1 16 - Intel Core Ultra 7
Dell Latitude 3540 Ci5-1335U (8GB-256GB SSD),171999.0,200000.0,14,0,0,Dell,Core i5,256GB,Latitude 3540 Ci5-1335U
Dell Inspiron 14-7440 CORE7 150U,221999.0,290000.0,23,0,0,Dell,Core 7,512GB,Inspiron 14-7440 CORE7 150U
ASUS EXPERTBOOK B1503CVA Ci7 1355U (16GB-512GB SSD),181999.0,200000.0,9,0,0,Asus,Core i7,512GB,EXPERTBOOK B1503CVA Ci7 1355U
HP PROBOOK 440 G11 Ultra 5 125u,216999.0,235000.0,8,0,0,Hp,Ultra 5,512GB,PROBOOK 440 G11 Ultra 5 125u
Lenovo ThinkBook 16 Ultra 7 255H (8GB-512GB SSD),251999.0,280000.0,10,0,0,Lenovo,Ultra 7,512GB,ThinkBook 16 Ultra 7 255H
HP OMEN 16-AE0073CL Ci7-14650HX (32GB - 1TB) RTX-4060-8GB,433999.0,460000.0,6,0,0,Hp,Core i7,1TB,OMEN 16-AE0073CL Ci7-14650HX  RTX-4060-8GB
ASUS ROG STRIX G614J 13TH CI7 13650HX (32GB-1TB SSD),378999.0,399999.0,5,0,0,Asus,Core i7,1TB,ROG STRIX G614J 13TH CI7 13650HX
Dell Latitude 5450 14th Gen Core Ultra 7 (8GB-512GB SSD),327999.0,369999.0,11,0,0,Dell,Ultra 7,512GB,Latitude 5450 14th Gen Core Ultra 7
DELL LATTITUDE 5550 14TH GEN Core Ultra 5 125U (8GB-512GB SSD),304999.0,340000.0,10,0,0,Dell,Ultra 5,512GB,LATTITUDE 5550 14TH GEN Core Ultra 5 125U
Lenovo IdeaPad Slim 5 2in1 Core i513420H (16GB-512GB) DOS,221999.0,250000.0,11,0,0,Lenovo,Core i5,512GB,IdeaPad Slim 5 2in1 Core i513420H  DOS
HP 15S FC0298AU Notebook AMD Ryzen 5 7430U,133999.0,140500.0,5,5,1,Hp,Ryzen 5,512GB,15S FC0298AU Notebook AMD Ryzen 5 7430U
ASUS Zenbook 14 UX3405C Intel Core Ultra 9 285H (32GB-1TB SSD),389999.0,499999.0,22,0,0,Asus,Ultra 9,1TB,Zenbook 14 UX3405C Intel Core Ultra 9 285H
HP OMNIBOOK  X Flip 16-AS0023DX Core Ultra 7 256V (16GB 1TB SSD),259999.0,290000.0,10,0,0,Hp,Ultra 7,1TB,OMNIBOOK  X Flip 16-AS0023DX Core Ultra 7 256V
LENOVO LEGION PRO 5 Ci9-14900HX (32GB-1TB SSD) RTX 4070 8GB,629999.0,699999.0,10,0,0,Lenovo,Core i9,1TB,LEGION PRO 5 Ci9-14900HX  RTX 4070 8GB
Lenovo Legion Pro 5 Ultra 7-255HX (32GB-1TB SSD) RTX 5060 8GB,622999.0,670000.0,7,0,0,Lenovo,Ultra 7,1TB,Legion Pro 5 Ultra 7-255HX  RTX 5060 8GB
ASUS TUF GAMING F17 FX707VU Ci7-13620H (16GB-512GB SSD) RTX 4050 6GB,327999.0,375000.0,13,0,0,Asus,Core i7,512GB,TUF GAMING F17 FX707VU Ci7-13620H  RTX 4050 6GB
ACER PREDATOR HELIOS 18 AI Core Ultra 9 275HX (64GB-1TB SSD) RTX 5080 16GB,995999.0,1050000.0,5,0,0,Acer,Ultra 9,1TB,PREDATOR HELIOS 18 AI Core Ultra 9 275HX  RTX 5080 16GB
ASUS ROG STRIX G16 G615JMR Ci7 14650HX (16GB-1TB SSD) RTX 5060 8GB,449999.0,570000.0,21,0,0,Asus,Core i7,1TB,ROG STRIX G16 G615JMR Ci7 14650HX  RTX 5060 8GB
Asus Expertbook B1403CVA Ci7 13620H (16GB-1TB SSD),194999.0,245000.0,20,0,0,Asus,Core i7,1TB,Expertbook B1403CVA Ci7 13620H
Lenovo ThinkPad E14 G8 U5-225H (8GB-512GB SSD),244999.0,300000.0,18,0,0,Lenovo,Ultra 5,512GB,ThinkPad E14 G8 U5-225H
Lenovo ThinkPad T14 G6 Ultra 7 225U (16GB-512GB SSD),414999.0,485000.0,14,0,0,Lenovo,Ultra 7,512GB,ThinkPad T14 G6 Ultra 7 225U
Acer Predator Helios Neo 16 AI PHN16-73-97SP Gaming Notebook (16GB-1TB SSD),502999.0,599999.0,16,0,0,Acer,Ultra 9,1TB,Predator Helios Neo 16 AI PHN16-73-97SP Gaming Notebook
ASUS TUF F16 FX608LM Ultra 9-275HX (32GB-1TB SSD) RTX 5060 8GB,549999.0,600000.0,8,0,0,Asus,Ultra 9,1TB,TUF F16 FX608LM Ultra 9-275HX  RTX 5060 8GB
Asus VivoBook 15 x1504VA Ci5 1335U (8GB-512GB SSD),149999.0,200000.0,25,0,0,Asus,Core i5,512GB,VivoBook 15 x1504VA Ci5 1335U
Lenovo Legion 5 Ci9-14900HX (32GB-1TB SSD) RTX 5070 8GB,599999.0,650000.0,8,0,0,Lenovo,Core i9,1TB,Legion 5 Ci9-14900HX  RTX 5070 8GB
HP Victus 15-FA2787NR Core i7-13620H Gaming Laptop (16GB-512GB SSD) RTX 5060 8GB,351999.0,380000.0,7,0,0,Hp,Core i7,512GB,Victus 15-FA2787NR Core i7-13620H Gaming Laptop  RTX 5060 8GB
HP Victus 15-FA2209TX Ci7 14650HX (16GB-512GB SSD) RTX-4050-6GB,337999.0,390000.0,13,0,0,Hp,Core i7,512GB,Victus 15-FA2209TX Ci7 14650HX  RTX-4050-6GB
Apple Macbook Air 13 MW0W3 M4,286999.0,299999.0,4,0,0,Apple,M4,256GB,Macbook Air 13 MW0W3 M4
Lenovo Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS (8GB - 256GB),176999.0,249999.0,29,0,0,Lenovo,Core i7,256GB,Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS
Lenovo Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS (8GB - 1TB),202999.0,254999.0,20,0,0,Lenovo,Core i7,1TB,Thinkbook 15 G2 15.6 Inches 11th Gen Core i7 DOS
Lenovo ThinkPad X1 Carbon G12 Ultra 7 (32GB-512GB SSD),549999.0,609999.0,10,0,0,Lenovo,Ultra 7,512GB,ThinkPad X1 Carbon G12 Ultra 7
HP Pavilion 15 EG3020TX 15.6 Inches 13th Gen Core i7 Win 11 (16GB - 512GB),339999.0,369999.0,8,0,0,Hp,Core i7,512GB,Pavilion 15 EG3020TX 15.6 Inches 13th Gen Core i7 Win 11
HP VICTUS 15-FA2093DX Ci7-13620H (16GB-1TB SSD) RTX 5060 8GB,357999.0,539999.0,34,0,0,Hp,Core i7,1TB,VICTUS 15-FA2093DX Ci7-13620H  RTX 5060 8GB
Lenovo Ideapad Slim 3 13th Gen Core i3 DOS,101999.0,129999.0,22,0,0,Lenovo,Core i3,512GB,Ideapad Slim 3 13th Gen Core i3 DOS
ASUS EXPERTBOOK B1503CVA Ci5-1334U (16GB -512GB SSD),153999.0,200000.0,23,0,0,Asus,Core i5,512GB,EXPERTBOOK B1503CVA Ci5-1334U
ASUS TUF FX507VV-Ci7-13620H (16GB 1TB) RTX 4060 8GB,356999.0,400000.0,11,0,0,Asus,Core i7,1TB,TUF FX507VV-Ci7-13620H  RTX 4060 8GB
Lenovo Thinkbook 16 14th Core 7 (8GB-512GB SSD),229999.0,350000.0,34,0,0,Lenovo,Core 7,512GB,Thinkbook 16 14th Core 7
Lenovo ThinkPad E16 G1 15.6 Inches 13th Gen Core i7 (16GB - 512GB),254999.0,300000.0,15,0,0,Lenovo,Core i7,512GB,ThinkPad E16 G1 15.6 Inches 13th Gen Core i7
Lenovo ThinkPad E14 G5 13th Gen Core i5 1335u (8GB-512GB),243999.0,290000.0,16,0,0,Lenovo,Core i5,512GB,ThinkPad E14 G5 13th Gen Core i5 1335u
HP ProBook 460 G11 | Intel® Core™ Ultra 5 (16GB-512GB),197999.0,250000.0,21,0,0,Hp,Ultra 5,512GB,ProBook 460 G11 | Intel® Core™ Ultra 5
HP 15-FD0336TU Ci5-1334U (8GB-512GB SSD),144999.0,190000.0,24,0,0,Hp,Core i5,512GB,15-FD0336TU Ci5-1334U
Dell Vostro 15 3530 Laptop Core™ i7-1355U (16GB-512GB),172999.0,240000.0,28,0,0,Dell,Core i7,512GB,Vostro 15 3530 Laptop Core™ i7-1355U
Lenovo ThinkBook16 Ultra 5 225U (16GB-512GB SSD),212999.0,230000.0,7,0,0,Lenovo,Ultra 5,512GB,ThinkBook16 Ultra 5 225U
Lenovo Ideapad 5 13th Gen Core I7 DOS,198999.0,250000.0,20,0,0,Lenovo,Core i7,512GB,Ideapad 5 13th Gen Core I7 DOS
Lenovo Thinkbook 15G2 11th Gen Core I7 D0S,181999.0,200000.0,9,0,0,Lenovo,Core i7,512GB,Thinkbook 15G2 11th Gen Core I7 D0S
HP Probook 450 G9 12th Gen Core i7 DOS,186999.0,250000.0,25,0,0,Hp,Core i7,512GB,Probook 450 G9 12th Gen Core i7 DOS
HP Probook 440 G10 13th Gen Core i7 DOS,221999.0,280000.0,21,0,0,Hp,Core i7,512GB,Probook 440 G10 13th Gen Core i7 DOS
Dell Inspiron 15 3530 13th Gen Core i5 1334u,143999.0,200000.0,28,0,0,Dell,Core i5,512GB,Inspiron 15 3530 13th Gen Core i5 1334u
LENOVO LOQ 15 15IRX9 Core i5 13th Gen,261999.0,275000.0,5,0,0,Lenovo,Core i5,512GB,LOQ 15 15IRX9 Core i5 13th Gen
Apple MacBook Air MRXW3 M3 Chip,352999.0,400000.0,12,0,0,Apple,M3,256GB,MacBook Air MRXW3 M3 Chip
Infinix GTBOOK 13th Generation Core i9 13900H 1TB-32GB,422500.0,442999.0,5,0,0,Infinix,Core i9,1TB,GTBOOK 13th Generation Core i9 13900H 1TB-32GB
Dell Inspiron 16 5640 Intel Core 7-150U (16GB-1TB SSD),235999.0,264999.0,11,0,0,Dell,Core 7,1TB,Inspiron 16 5640 Intel Core 7-150U
Lenovo Thinkbook 14 G7 14th Gen Core Ultra 5 125U (8GB DDR5 512GB SSD),195999.0,199999.0,2,0,0,Lenovo,Ultra 5,512GB,Thinkbook 14 G7 14th Gen Core Ultra 5 125U
Lenovo Thinkbook 14 G7 14TH GEN Core Ultra 7 155H (8GB-512GB SSD),235999.0,239999.0,2,0,0,Lenovo,Ultra 7,512GB,Thinkbook 14 G7 14TH GEN Core Ultra 7 155H
Lenovo ThinkPad E14 G6 Intel Core Ultra 5 125U (8GB-512GB SSD),242999.0,250000.0,3,0,0,Lenovo,Ultra 5,512GB,ThinkPad E14 G6 Intel Core Ultra 5 125U
Acer Nitro V15 13th Gen Core i9 13900H (16GB-512GB SSD),312999.0,325000.0,4,0,0,Acer,Core i9,512GB,Nitro V15 13th Gen Core i9 13900H
Apple Macbook Pro M3 A2918 (8GB-512GB SSD),494999.0,600000.0,18,0,0,Apple,M3,512GB,Macbook Pro M3 A2918
Lenovo IdeaPad Slim 3 Ryzen 3 7320U DOS (8GB-256GB SSD),99999.0,114999.0,13,5,2,Lenovo,Ryzen 3,256GB,IdeaPad Slim 3 Ryzen 3 7320U DOS
Lenovo IdeaPad Slim 5 Core i7 13620H DOS (16GB-512GB SSD),209999.0,229999.0,9,0,0,Lenovo,Core i7,512GB,IdeaPad Slim 5 Core i7 13620H DOS
ASUS ExpertBook B1502CV 13th Gen Core i5 1355U (8GB-512GB SSD),151999.0,179999.0,16,0,0,Asus,Core i5,512GB,ExpertBook B1502CV 13th Gen Core i5 1355U
Lenovo Yoga 9 Intel Core Ultra 7 (16GB-1TB SSD),396999.0,449999.0,12,0,0,Lenovo,Ultra 7,1TB,Yoga 9 Intel Core Ultra 7
Lenovo Legion Pro 7 Ultra 9 275HX (64GB-2TB SSD) RTX 5080 16GB 240Hz,1451999.0,1499900.0,3,0,0,Lenovo,Ultra 9,2TB,Legion Pro 7 Ultra 9 275HX  RTX 5080 16GB 240Hz
Lenovo Legion Pro 7 Ultra 9 275HX (64GB-2TB SSD) RTX 5090 24GB 240Hz,1552999.0,1599900.0,3,0,0,Lenovo,Ultra 9,2TB,Legion Pro 7 Ultra 9 275HX  RTX 5090 24GB 240Hz
HP Victus 15-FB3093DX AMD Ryzen 7-7445H (16GB-512GB SSD) RTX 4050 6GB,247999.0,285000.0,13,0,0,Hp,Ryzen 7,512GB,Victus 15-FB3093DX AMD Ryzen 7-7445H  RTX 4050 6GB
HP Victus 16-R0042NE Ci7-13700H (16GB-1TB SSD) RTX™ 4060 8GB,327999.0,375000.0,13,0,0,Hp,Core i7,1TB,Victus 16-R0042NE Ci7-13700H  RTX™ 4060 8GB
Dell 15 DC15250 Ci5-1334U (8GB-512GB SSD),147999.0,200000.0,26,0,0,Dell,Core i5,512GB,15 DC15250 Ci5-1334U
Apple MacBook Air MC6T4 M4 Chip,286999.0,299999.0,4,0,0,Apple,M4,256GB,MacBook Air MC6T4 M4 Chip
Lenovo LOQ 15 Ryzen 5 7235HS (12GB-512GB SSD) RTX 4050 6GB,226999.0,255000.0,11,0,0,Lenovo,Ryzen 5,512GB,LOQ 15 Ryzen 5 7235HS  RTX 4050 6GB
Lenovo V15 G3 15. 6 Inches 12th Gen Core i3 DOS (4GB - 256GB SSD),125499.0,149999.0,16,0,0,Lenovo,Core i3,256GB,V15 G3 15. 6 Inches 12th Gen Core i3 DOS
Lenovo ThinkPad E14 G4 14 Inches 12th Gen Core i5 DOS (8GB - 512GB),229999.0,260000.0,12,0,0,Lenovo,Core i5,512GB,ThinkPad E14 G4 14 Inches 12th Gen Core i5 DOS
Lenovo V15 G3 15.6 Inches 12th Gen Core i7 DOS (8GB - 512GB),181999.0,249999.0,27,0,0,Lenovo,Core i7,512GB,V15 G3 15.6 Inches 12th Gen Core i7 DOS
Lenovo V15 G3 15.6 Inches 12th Gen Core i5 DOS (4GB - 256GB),179999.0,199999.0,10,0,0,Lenovo,Core i5,256GB,V15 G3 15.6 Inches 12th Gen Core i5 DOS
HP ProBook 440 G10 Core i7 (8GB-512GB NVMe SSD),220999.0,260000.0,15,0,0,Hp,Core i7,512GB,ProBook 440 G10 Core i7
Apple Macbook Pro MRX33 M3 Pro 14.2 (18GB-512GB),544999.0,600000.0,9,5,3,Apple,M3,512GB,Macbook Pro MRX33 M3 Pro 14.2
Apple MacBook Pro 14.2” MTL83 (8GB-1TB),494999.0,515000.0,4,0,0,Apple,M3,1TB,MacBook Pro 14.2” MTL83
Apple Macbook Pro 14 MTL73 (8GB-512GB),452999.0,500000.0,9,0,0,Apple,M3,512GB,Macbook Pro 14 MTL73
HP 250 G10 Raptor Lake 13th Gen Core i7 (8GB-512GB),187999.0,209999.0,10,5,1,Hp,Core i7,512GB,250 G10 Raptor Lake 13th Gen Core i7
HP Pavilion x360 14 EK1056TU  Core i7 (16GB-1TB),261999.0,330000.0,21,0,0,Hp,Core i7,1TB,Pavilion x360 14 EK1056TU  Core i7
Lenovo V15 G4 Core i3 13th Gen,110999.0,200000.0,45,0,0,Lenovo,Core i3,512GB,V15 G4 Core i3 13th Gen
LENOVO THINBOOK 16 13TH CI5 8GB/256GB 16INCH,166000.0,200000.0,17,0,0,Lenovo,Core i5,256GB,THINBOOK 16 13TH CI5 8GB/256GB 16INCH
Lenovo V15 G4 Core i7 13th Gen (8GB-512GB),184999.0,250000.0,26,0,0,Lenovo,Core i7,512GB,V15 G4 Core i7 13th Gen
HP 250 G10 13th Gen Core i3 DOS,107499.0,120000.0,10,5,1,Hp,Core i3,512GB,250 G10 13th Gen Core i3 DOS
HP VICTUS 15-FA2701WM Ci5-13420H (16GB -512GB) RTX-4050-6GB,234999.0,300000.0,22,0,0,Hp,Core i5,512GB,VICTUS 15-FA2701WM Ci5-13420H  RTX-4050-6GB
HP ProBook 460 G11 Ultra 7 155U,229999.0,300000.0,23,0,0,Hp,Ultra 7,512GB,ProBook 460 G11 Ultra 7 155U
HP ProBook 460 G11 Intel Core Ultra 5 125U (8GB-512GB),194999.0,280000.0,30,0,0,Hp,Ultra 5,512GB,ProBook 460 G11 Intel Core Ultra 5 125U
HP EliteBook 640 G11 14 Ultra 7 155U (8GB-512GB),293999.0,370000.0,21,0,0,Hp,Ultra 7,512GB,EliteBook 640 G11 14 Ultra 7 155U
HP Elitebook 660 G11 U7 | Intel® Core™ Ultra 7 155U (8GB-512GB),302999.0,370000.0,18,0,0,Hp,Ultra 7,512GB,Elitebook 660 G11 U7 | Intel® Core™ Ultra 7 155U
LENOVO LEGION PRO 5 Ci7-14650HX (16GB-1TB) RTX-4060-8GB,469999.0,495000.0,5,0,0,Lenovo,Core i7,1TB,LEGION PRO 5 Ci7-14650HX  RTX-4060-8GB
HP 250 G9 12th Gen Core i7 DOS,174999.0,200000.0,13,0,0,Hp,Core i7,512GB,250 G9 12th Gen Core i7 DOS
HP 15-FD0229NIA Ci7-1355U (8GB-512GB SSD) 15.6 FHD,177999.0,200000.0,11,0,0,Hp,Core i7,512GB,15-FD0229NIA Ci7-1355U  15.6 FHD
HP Elitebook 650 G10 13th Gen Core I5 1335U,242999.0,300000.0,19,0,0,Hp,Core i5,512GB,Elitebook 650 G10 13th Gen Core I5 1335U
ASUS EXPERTBOOK B1403CVA Ci7-1355U (16GB -512GB SSD),181999.0,230000.0,21,0,0,Asus,Core i7,512GB,EXPERTBOOK B1403CVA Ci7-1355U
HP Elitebook 660 G11 Ultra 5 125U,252999.0,275000.0,8,0,0,Hp,Ultra 5,512GB,Elitebook 660 G11 Ultra 5 125U
